com.sfmap.api.mapcore.ArcDelegateImp -> com.sfmap.api.mapcore.a:
com.sfmap.api.mapcore.ICircleDelegate -> com.sfmap.api.mapcore.l:
    void setCenter(com.sfmap.api.maps.model.LatLng) -> a
    com.sfmap.api.maps.model.LatLng getCenter() -> i
    void setRadius(double) -> a
    double getRadius() -> l
    void setStrokeWidth(float) -> b
    float getStrokeWidth() -> m
    void setStrokeColor(int) -> a
    int getStrokeColor() -> n
    void setFillColor(int) -> b
    int getFillColor() -> o
    boolean contains(com.sfmap.api.maps.model.LatLng) -> b
com.sfmap.api.mapcore.IGLSurfaceView -> com.sfmap.api.mapcore.m:
    void setBackgroundColor(int) -> setBackgroundColor
    void setRenderer(android.opengl.GLSurfaceView$Renderer) -> setRenderer
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    void setRenderMode(int) -> setRenderMode
    void setZOrderOnTop(boolean) -> setZOrderOnTop
    void queueEvent(java.lang.Runnable) -> queueEvent
    boolean isEnabled() -> isEnabled
    void setVisibility(int) -> setVisibility
    void requestRender() -> requestRender
com.sfmap.api.mapcore.IGroundOverlayDelegateDecode -> com.sfmap.api.mapcore.n:
    void setPosition(com.sfmap.api.maps.model.LatLng) -> a
    com.sfmap.api.maps.model.LatLng getPosition() -> h
    void setDimensions(float) -> b
    void setDimensions(float,float) -> a
    float getWidth() -> i
    float getHeight() -> l
    void setPositionFromBounds(com.sfmap.api.maps.model.LatLngBounds) -> a
    com.sfmap.api.maps.model.LatLngBounds getBounds() -> m
    void setBearing(float) -> c
    float getBearing() -> n
    void setTransparency(float) -> d
    float getTransparency() -> o
    void setImage(com.sfmap.api.maps.model.BitmapDescriptor) -> a
com.sfmap.api.mapcore.IMapDelegate -> com.sfmap.api.mapcore.o:
    void addCustomRenderer(com.sfmap.api.maps.CustomRenderer) -> a
    void removeCustomRenderer(com.sfmap.api.maps.CustomRenderer) -> b
    void clearCustomRenderer() -> a
    void setCustomRenderer(com.sfmap.api.maps.CustomRenderer) -> c
    void drawCustomRenderTime(int) -> a
    com.sfmap.mapcore.MapProjection getMapProjection() -> b
    int getMapWidth() -> c
    int getMapHeight() -> d
    int getLineTextureID() -> e
    int getDottedLineTextureID() -> f
    android.view.View getView() -> g
    android.graphics.Rect getRect() -> h
    void set2DMapRotateEnable(boolean) -> a
    void setZOrderOnTop_(boolean) -> b
    void showMyLocationOverlay(android.location.Location) -> a
    boolean removeGLOverlay(java.lang.String) -> a
    void M() -> i
    void latlon2Geo(double,double,com.sfmap.mapcore.IPoint) -> a
    void geo2Map(int,int,com.sfmap.mapcore.FPoint) -> a
    void geo2Latlng(int,int,com.sfmap.mapcore.DPoint) -> a
    float getZoomLevel() -> j
    int getTexsureId() -> k
    void deleteTexsureId(int) -> b
    com.sfmap.api.maps.model.CameraPosition getCameraPosition() -> l
    void setMaxZoomLevel(float) -> a
    void setMinZoomLevel(float) -> b
    float getMaxZoomLevel() -> m
    float getMinZoomLevel() -> n
    void moveCamera(com.sfmap.api.mapcore.CameraUpdateFactoryDelegate) -> a
    void animateCamera(com.sfmap.api.mapcore.CameraUpdateFactoryDelegate) -> b
    void animateCamera(com.sfmap.api.mapcore.CameraUpdateFactoryDelegate,com.sfmap.api.maps.MapController$CancelableCallback) -> a
    void animateCameraWithDurationAndCallback(com.sfmap.api.mapcore.CameraUpdateFactoryDelegate,long,com.sfmap.api.maps.MapController$CancelableCallback) -> a
    void stopAnimation() -> o
    com.sfmap.api.mapcore.IPolylineDelegateDecode addPolyline(com.sfmap.api.maps.model.PolylineOptions) -> a
    com.sfmap.api.mapcore.ICircleDelegate addCircle(com.sfmap.api.maps.model.CircleOptions) -> a
    com.sfmap.api.mapcore.IPolygonDelegate addPolygon(com.sfmap.api.maps.model.PolygonOptions) -> a
    com.sfmap.api.mapcore.IGroundOverlayDelegateDecode addGroundOverlay(com.sfmap.api.maps.model.GroundOverlayOptions) -> a
    com.sfmap.api.maps.model.Marker addMarker(com.sfmap.api.maps.model.MarkerOptions) -> a
    com.sfmap.api.maps.model.Text addText(com.sfmap.api.maps.model.TextOptions) -> a
    com.sfmap.api.maps.model.TileOverlay addTileOverlay(com.sfmap.api.maps.model.TileOverlayOptions) -> a
    void clear() -> p
    void clear(boolean) -> c
    int getMapType() -> q
    void setMapType(int) -> c
    boolean isTrafficEnabled() -> r
    boolean isCellZonesEnabled() -> s
    void setTrafficEnabled(boolean) -> d
    void setParameter(java.lang.String,boolean) -> a
    boolean isMyLocationEnabled() -> t
    void setMyLocationEnabled(boolean) -> e
    void setLoadOfflineData(boolean) -> f
    void setMyLocationStyle(com.sfmap.api.maps.model.MyLocationStyle) -> a
    void setMyLocationType(int) -> d
    void setCustomType() -> u
    void unregisterSensorListener() -> v
    android.location.Location getMyLocation() -> w
    void setLocationSource(com.sfmap.api.maps.LocationSource) -> a
    com.sfmap.api.mapcore.IUiSettingsDelegate getUiSettings() -> x
    com.sfmap.api.mapcore.IProjectionDelegate getProjection() -> y
    void setOnCameraChangeListener(com.sfmap.api.maps.MapController$OnCameraChangeListener) -> a
    void setOnMapLevelChangeListener(com.sfmap.api.maps.MapController$OnMapLevelChangeListener) -> a
    void setOnMapClickListener(com.sfmap.api.maps.MapController$OnMapClickListener) -> a
    void setOnMapTouchListener(com.sfmap.api.maps.MapController$OnMapTouchListener) -> a
    void setOnMapLongClickListener(com.sfmap.api.maps.MapController$OnMapLongClickListener) -> a
    void setOnMarkerClickListener(com.sfmap.api.maps.MapController$OnMarkerClickListener) -> a
    void setOnPolylineClickListener(com.sfmap.api.maps.MapController$OnPolylineClickListener) -> a
    void setOnMarkerDragListener(com.sfmap.api.maps.MapController$OnMarkerDragListener) -> a
    void setOnMapLoadedListener(com.sfmap.api.maps.MapController$OnMapLoadedListener) -> a
    void setOnInfoWindowClickListener(com.sfmap.api.maps.MapController$OnInfoWindowClickListener) -> a
    void setInfoWindowAdapter(com.sfmap.api.maps.MapController$InfoWindowAdapter) -> a
    void showInfoWindow(com.sfmap.api.mapcore.IMarkerDelegate) -> a
    void hiddenInfoWindowShown() -> z
    void getLatLng2Map(double,double,com.sfmap.mapcore.FPoint) -> a
    void getPixel2LatLng(int,int,com.sfmap.mapcore.DPoint) -> b
    void getLatLng2Pixel(double,double,com.sfmap.mapcore.IPoint) -> b
    void getPixel2Geo(int,int,com.sfmap.mapcore.IPoint) -> a
    void redrawInfoWindow() -> A
    void setOnMyLocationChangeListener(com.sfmap.api.maps.MapController$OnMyLocationChangeListener) -> a
    void showZoomControlsEnabled(boolean) -> g
    void showMyLocationButtonEnabled(boolean) -> h
    void showCompassEnabled(boolean) -> i
    void showScaleEnabled(boolean) -> j
    void destroy() -> B
    void a(com.sfmap.api.maps.MapController$OnMapScreenShotListener) -> a
    void setLogoPosition(int) -> e
    void setZoomPosition(int) -> f
    float getScalePerPixel() -> C
    com.sfmap.api.maps.model.LatLngBounds getMapBounds() -> D
    com.sfmap.api.maps.model.LatLngBounds a(com.sfmap.api.maps.model.LatLng,float) -> a
    void onResume() -> E
    void onPause() -> F
    boolean onTouchEvent(android.view.MotionEvent) -> a
    void setRunLowFrame(boolean) -> k
    void setMyTrafficStyle(int,int,int,int) -> a
    void setRotateAngle(float) -> c
    java.util.List getMapScreenMarkers() -> G
    void win2Map(int,int,com.sfmap.mapcore.FPoint) -> b
    void a(float,float,com.sfmap.mapcore.IPoint) -> a
    float getMapLenWithWin(int) -> g
    void N() -> H
    void setPointToCenter(int,int) -> a
    void setCompassViewPosition(int,int) -> b
    void setScaleViewPosition(int,int) -> c
    void setLogoViewPosition(int,int) -> d
    void setCompassViewBitmap(android.graphics.Bitmap) -> a
    void setLogoBitmap(android.graphics.Bitmap) -> b
    void setLocationViewBitmap(android.graphics.Bitmap[]) -> a
    com.sfmap.api.maps.model.CameraPosition getCameraPositionPrj_(boolean) -> l
    void setMapTextZIndex(int) -> h
    int getMapTextZIndex() -> I
    boolean R() -> J
    com.sfmap.api.mapcore.IArcDelegateDecode addArc(com.sfmap.api.maps.model.ArcOptions) -> a
    com.sfmap.api.mapcore.CameraAnimatorDecode S() -> K
    com.sfmap.api.mapcore.INavigateArrowDelegateDecode addNavigateArrow(com.sfmap.api.maps.model.NavigateArrowOptions) -> a
    java.util.ArrayList addMarkers(java.util.ArrayList,boolean) -> a
    void removecache() -> L
    void removecache(com.sfmap.api.maps.MapController$OnCacheRemoveListener) -> a
    void showMapText(boolean) -> m
    void setVisibility(int) -> i
    void setOnPOIClickListener(com.sfmap.api.maps.MapController$OnPOIClickListener) -> a
    void reloadMap() -> M
    void setMapCenter(com.sfmap.api.maps.model.LatLng) -> a
    void setMapStyleIconForPath(java.lang.String,java.lang.String) -> a
    void setMapStyleType(int) -> j
    void setGridUrlListener(com.sfmap.api.maps.MapController$GridUrlListener) -> a
    boolean getNeedToCenter() -> N
    void setNeedToCenter(boolean) -> n
    boolean isPOIByPoint(android.graphics.Point) -> a
com.sfmap.api.mapcore.IMapFragmentDelegate -> com.sfmap.api.mapcore.p:
    com.sfmap.api.mapcore.IMapDelegate getMapDelegate() -> a
    void onInflate(android.app.Activity,com.sfmap.api.maps.MapOptions,android.os.Bundle) -> a
    void setContext(android.content.Context) -> a
    void setMapOptions(com.sfmap.api.maps.MapOptions) -> a
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> b
    void onPause() -> c
    void onDestroyView() -> d
    void onDestroy() -> e
    void onLowMemory() -> f
    void onSaveInstanceState(android.os.Bundle) -> b
    void setVisible(int) -> a
com.sfmap.api.mapcore.IMarkerDelegate -> com.sfmap.api.mapcore.q:
    boolean remove() -> a
    boolean c() -> b
    android.graphics.Rect getRect() -> c
    com.sfmap.api.maps.model.LatLng getPosition() -> d
    com.sfmap.mapcore.FPoint anchorUVoff() -> e
    com.sfmap.api.maps.model.LatLng g() -> f
    java.lang.String getId() -> g
    void setPosition(com.sfmap.api.maps.model.LatLng) -> a
    void title(java.lang.String) -> a
    java.lang.String getTitle() -> h
    void icon(com.sfmap.api.maps.model.BitmapDescriptor) -> a
    void setAnchor(float,float) -> a
    void setSnippet(java.lang.String) -> b
    java.lang.String getSnippet() -> i
    void a(boolean) -> a
    boolean isDraggable() -> j
    void showInfoWindow() -> k
    void hideInfoWindow() -> l
    boolean isInfoWindowShow() -> m
    void windowShowing(boolean) -> b
    void setVisible(boolean) -> c
    boolean isVisible() -> n
    void destroy() -> o
    boolean a(com.sfmap.api.mapcore.IMarkerDelegate) -> a
    int hashCode() -> hashCode
    void drawMarker(javax.microedition.khronos.opengles.GL10,com.sfmap.api.mapcore.IMapDelegate) -> a
    boolean calFPoint() -> p
    void setObject(java.lang.Object) -> a
    java.lang.Object getObject() -> q
    void setRotateAngle(float) -> a
    float getRotateAngle() -> r
    void setPeriod(int) -> a
    int getPeriod() -> s
    void setIcons(java.util.ArrayList) -> a
    java.util.ArrayList getIcons() -> t
    boolean x() -> u
    void realdestroy() -> v
    void setToTop() -> w
    void setFlat(boolean) -> d
    boolean isFlat() -> x
    int B() -> y
    int C() -> z
    int D() -> A
    int E() -> B
    void setPositionByPixels(int,int) -> a
    boolean F() -> C
    void setZIndex(float) -> b
    float getZIndex() -> D
    boolean isInScreen() -> E
    void setGeoPoint(com.sfmap.mapcore.IPoint) -> a
    com.sfmap.mapcore.IPoint getGeoPoint() -> F
com.sfmap.api.mapcore.INavigateArrowDelegateDecode -> com.sfmap.api.mapcore.r:
    void setWidth(float) -> b
    float getWidth() -> h
    void setTopColor(int) -> a
    void setSideColor(int) -> b
    int getTopColor() -> i
    int getSideColor() -> l
    void setPoints(java.util.List) -> a
    java.util.List getPoints() -> m
com.sfmap.api.mapcore.IOverlayDelegateDecode -> com.sfmap.api.mapcore.s:
    void remove() -> b
    java.lang.String getId() -> c
    void setZIndex(float) -> a
    float getZIndex() -> d
    void setVisible(boolean) -> a
    boolean isVisible() -> e
    boolean equals(com.sfmap.api.mapcore.IOverlayDelegateDecode) -> a
    int hashCodeRemote() -> f
    void calMapFPoint() -> g
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    void destroy() -> j
    boolean a() -> a
    boolean checkInBounds() -> k
com.sfmap.api.mapcore.IPolygonDelegate -> com.sfmap.api.mapcore.t:
    void setStrokeWidth(float) -> b
    float getStrokeWidth() -> h
    void setFillColor(int) -> a
    int getFillColor() -> i
    void setStrokeColor(int) -> b
    void a(java.util.List) -> a
    java.util.List getPoints() -> l
    int getStrokeColor() -> m
    boolean contains(com.sfmap.api.maps.model.LatLng) -> a
com.sfmap.api.mapcore.IPolylineDelegateDecode -> com.sfmap.api.mapcore.u:
    void setWidth(float) -> b
    float getWidth() -> h
    void setColor(int) -> a
    int getColor() -> i
    void addPoint(com.sfmap.api.maps.model.LatLng) -> a
    void setPoints(java.util.List) -> a
    java.util.List getPoints() -> l
    boolean isGeodesic() -> m
    void geodesic(boolean) -> b
    void setDottedLine(boolean) -> c
    boolean isDottedLine() -> n
    com.sfmap.api.maps.model.LatLng getNearestLatLng(com.sfmap.api.maps.model.LatLng) -> b
    void setTransparency(float) -> c
com.sfmap.api.mapcore.IProjectionDelegate -> com.sfmap.api.mapcore.v:
    com.sfmap.api.maps.model.LatLng fromScreenLocation(android.graphics.Point) -> a
    android.graphics.Point toScreenLocation(com.sfmap.api.maps.model.LatLng) -> a
    android.graphics.PointF toMapLocation(com.sfmap.api.maps.model.LatLng) -> b
    com.sfmap.api.maps.model.VisibleRegion getVisibleRegion() -> a
    float toOpenGLWidth(int) -> a
    com.sfmap.api.maps.model.TileProjection fromBoundsToTile(com.sfmap.api.maps.model.LatLngBounds,int,int) -> a
    com.sfmap.api.maps.model.LatLngBounds getMapBounds(com.sfmap.api.maps.model.LatLng,float) -> a
com.sfmap.api.mapcore.IResourceProxyDecode -> com.sfmap.api.mapcore.w:
com.sfmap.api.mapcore.IResourceProxyDecode$bitmap -> com.sfmap.api.mapcore.w$a:
    com.sfmap.api.mapcore.IResourceProxyDecode$bitmap marker_color_default -> a
    com.sfmap.api.mapcore.IResourceProxyDecode$bitmap[] $VALUES -> b
    5:5:com.sfmap.api.mapcore.IResourceProxyDecode$bitmap[] values() -> values
    5:5:com.sfmap.api.mapcore.IResourceProxyDecode$bitmap valueOf(java.lang.String) -> valueOf
    5:5:void <init>(java.lang.String,int) -> <init>
    5:7:void <clinit>() -> <clinit>
com.sfmap.api.mapcore.ITextDelegate -> com.sfmap.api.mapcore.x:
    void c(java.lang.String) -> c
    java.lang.String a() -> G
    void b(int) -> b
    int J() -> H
    void c(int) -> c
    int K() -> I
    void d(int) -> d
    int L() -> J
    void a(android.graphics.Typeface) -> a
    android.graphics.Typeface M() -> K
    void b(int,int) -> b
    int N() -> L
    int O() -> M
com.sfmap.api.mapcore.ITileOverlayDelegate -> com.sfmap.api.mapcore.y:
    void remove() -> a
    void clearTileCache() -> b
    java.lang.String getId() -> c
    void setZIndex(float) -> a
    float getZIndex() -> d
    void setVisible(boolean) -> a
    boolean isVisible() -> e
    boolean equalsRemote(com.sfmap.api.mapcore.ITileOverlayDelegate) -> a
    int hashCodeRemote() -> f
    void drawTiles(javax.microedition.khronos.opengles.GL10) -> a
    void refresh(boolean) -> b
    void onPause() -> g
    void onResume() -> h
    void onFling(boolean) -> c
com.sfmap.api.mapcore.IUiSettingsDelegate -> com.sfmap.api.mapcore.z:
    void setScaleControlsEnabled(boolean) -> a
    void setZoomControlsEnabled(boolean) -> b
    void setCompassEnabled(boolean) -> c
    void setMyLocationButtonEnabled(boolean) -> d
    void setScrollGesturesEnabled(boolean) -> e
    void setZoomGesturesEnabled(boolean) -> f
    void setTiltGesturesEnabled(boolean) -> g
    void setRotateGesturesEnabled(boolean) -> h
    void setAllGesturesEnabled(boolean) -> i
    void setLogoPosition(int) -> a
    void setZoomPosition(int) -> b
    boolean isScaleControlsEnabled() -> a
    boolean isZoomControlsEnabled() -> b
    boolean isCompassEnabled() -> c
    boolean isMyLocationButtonEnabled() -> d
    boolean isScrollGesturesEnabled() -> e
    boolean isZoomGesturesEnabled() -> f
    boolean isTiltGesturesEnabled() -> g
    boolean isRotateGesturesEnabled() -> h
    int getLogoPosition() -> i
    int getZoomPosition() -> j
    void setCompassViewPosition(int,int) -> a
com.sfmap.api.mapcore.LocationViewDecode -> com.sfmap.api.mapcore.aa:
    android.graphics.Bitmap a -> a
    android.graphics.Bitmap b -> b
    android.graphics.Bitmap c -> c
    android.graphics.Bitmap d -> d
    android.graphics.Bitmap e -> e
    android.graphics.Bitmap f -> f
    android.widget.ImageView g -> g
    com.sfmap.api.mapcore.IMapDelegate h -> h
    boolean i -> i
    30:63:void a() -> a
    72:115:void <init>(android.content.Context,com.sfmap.api.mapcore.MapMessageQueueDecode,com.sfmap.api.mapcore.IMapDelegate) -> <init>
    119:133:void initBitmap() -> b
    135:142:void setLocstionViewBitmap(android.graphics.Bitmap,android.graphics.Bitmap) -> a
    145:152:void showSelect(boolean) -> a
com.sfmap.api.mapcore.LocationViewDecode$1 -> com.sfmap.api.mapcore.aa$1:
    com.sfmap.api.mapcore.LocationViewDecode this$0 -> a
    81:81:void <init>(com.sfmap.api.mapcore.LocationViewDecode) -> <init>
    84:109:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.sfmap.api.mapcore.MapCallback -> com.sfmap.api.mapcore.ab:
    com.sfmap.api.mapcore.MapDelegateImp mapDelegate -> j
